article_id,source_type,source_index,url,content_type,title,text,scraped_date,scrape_status
1,true,0,https://www.kompas.tv/info-publik/676022/pln-klarifikasi-isu-pemadaman-listrik-total-3-hari-nonstop-di-jawa-dan-bali-dipastikan-hoaks,news_site,"PLN Klarifikasi Isu Pemadaman Listrik Total 3 Hari Nonstop di Jawa dan Bali, Dipastikan Hoaks","HARIAN KOMPAS KOMPAS.COM KOMPASIANA.COM TRIBUNNEWS.COM KONTAN.CO.ID BOLASPORT.COM GRID.ID GRIDOTO.COM GRAMEDIA.COM KGMEDIA.ID LIVE TV REGISTER | LOGIN NEWS NASIONAL REGIONAL JABODETABEK INTERNASIONAL info publik ekonomi olahraga lifestyle ENTERTAINMENT TRAVEL & KULINER FASHION & KECANTIKAN kalam hati kiprah kolom OPINI CATATAN KOMPAS TV lestari presenters stage-u NEWS NASIONAL REGIONAL JABODETABEK INTERNASIONAL info publik ekonomi olahraga lifestyle ENTERTAINMENT TRAVEL & KULINER FASHION & KECANTIKAN kalam hati kiprah kolom OPINI CATATAN KOMPAS TV lestari presenters stage-u Kompas TV info publik info publik PLN Klarifikasi Isu Pemadaman Listrik Total 3 Hari Nonstop di Jawa dan Bali, Dipastikan Hoaks Kompas.tv - 20 Juni 2026, 18:33 WIB Share : Penulis : Dian Nita | Editor : Deni Muliya JAKARTA, KOMPAS.TV - Beredar di media sosial dan aplikasi percakapan sebuah informasi yang mengatasnamakan PLN terkait pemeliharaan jaringan terencana total di Jawa dan Bali yang diklaim akan menyebabkan pemadaman listrik selama tiga hari nonstop. Dalam unggahan yang beredar, disebutkan bahwa akan terjadi ""pemeliharaan jaringan terencana total di Jawa dan Bali"" pada 22 hingga 25 Juni 2026 yang mengakibatkan pemadaman listrik selama sekitar tiga hari. Bahkan, masyarakat diminta menyiapkan genset, power bank, hingga persediaan makanan. "" SELURUH PELANGGAN DI WILAYAH TERDAMPAK DI JAWA & BALI AKAN MENGALAMI PEMADAMAN LISTRIK TOTAL X SELAMA SEKITAR 3 HARI NON-STOP HARAP BERSIAP ,"" demikian tulisan dalam kabar tersebut. Baca Juga: PLN Minta Maaf atas Pemadaman Listrik Bergilir di Pulau Jawa, Ini Penyebabnya | SAPA PAGI Menanggapi informasi tersebut, PT PLN (Persero) memberikan klarifikasi resmi bahwa kabar mengenai pemadaman listrik total selama tiga hari di Pulau Jawa dan Bali adalah informasi palsu atau hoax. Executive Vice President Komunikasi Korporat dan TJSL PT PLN (Persero), Gregorius Adi Trianto menegaskan, informasi yang beredar tersebut tidak berasal dari PLN dan tidak dapat dipertanggungjawabkan kebenarannya. ""PT PLN (Persero) menegaskan bahwa informasi mengenai pemeliharaan jaringan terencana total di Jawa dan Bali yang akan mengakibatkan pemadaman selama 3 hari nonstop adalah tidak benar atau hoaks,"" kata Gregorius Adi Trianto saat dihubungi Kompas.tv, Sabtu (20/6/2026). PLN mengimbau masyarakat agar tidak mudah percaya terhadap informasi yang belum terverifikasi, terutama yang beredar melalui media sosial, grup percakapan, maupun unggahan tidak resmi. Masyarakat juga diminta untuk tidak ikut menyebarluaskan informasi yang belum dipastikan kebenarannya karena dapat menimbulkan keresahan di tengah masyarakat. ""Masyarakat dapat memperoleh informasi resmi terkait layanan dan operasional ketenagalistrikan melalui kanal komunikasi resmi PLN,"" lanjutnya. Baca Juga: Dirut PLN Tegaskan Proses Penyaluran Batubara Tingkat Menengah Mulai Mengalir ke Sejumlah PLTU Untuk memperoleh informasi terkait layanan kelistrikan, jadwal pemeliharaan, gangguan listrik, maupun operasional PLN, masyarakat disarankan hanya mengacu pada kanal komunikasi resmi PLN. Pihak PLN menegaskan, seluruh informasi resmi terkait layanan ketenagalistrikan akan disampaikan melalui saluran resmi perusahaan. Baik melalui situs web, aplikasi PLN Mobile, maupun akun media sosial resmi PLN. Dengan adanya klarifikasi ini, masyarakat tidak perlu khawatir terhadap isu pemadaman listrik total selama tiga hari di Jawa dan Bali karena informasi tersebut dipastikan hoaks dan tidak berasal dari PT PLN (Persero). TAG : pln pemadaman listrik pln pemadaman listrik 3 hari jawa bali hoax klarifikasi Sumber : Kompas TV KOMPASTV SHORTS BMKG Rilis Daftar Wilayah Berpotensi Hujan Lebat hingga 2 Juli 2026 #short Menkeu Purbaya Bentuk Tim Khusus Awasi Anggaran MBG hingga Seluruh Daerah #short Jokowi Safari Politik, Pengamat Singgung Pernyataan Kembali ke Solo dan jadi Rakyat Biasa #short PDIP Ingatkan PSI: Jokowi Jadi Presiden Selama 2 Periode karena PDI Perjuangan #short Motif Kasus Penganiayaan Caddy Golf di Tangerang, Pelaku Ditangkap di Bandar Lampung #short Lihat Semua BERITA LAINNYA Ekonomi dan Bisnis Harga Emas Antam Hari Ini 28 Juni 2026 Rp2.660.000 per Gram, Cek Daftar Lengkapnya 28 Juni 2026, 09:17 WIB Bali Nusa Tenggara Polisi Usut Kematian Dokter di NTT, Bakal Panggil 3 Anggota DPRD TTU terkait Dugaan Intimidasi 28 Juni 2026, 08:44 WIB MotoGP Bos Honda Team Asia Puji Kepercayaan Diri Veda Ega Pratama Jelang Balapan Moto3 Belanda 2026 28 Juni 2026, 08:30 WIB Hukum Kasus Kematian Dokter di NTT, Kemenkes Janji Investigasi Menyeluruh 28 Juni 2026, 08:16 WIB MotoGP Start dari Baris Ketiga di Moto3 Belanda 2026, Veda Ega Pratama Optimistis Tatap Balapan Utama 28 Juni 2026, 07:50 WIB KOMPAS DUNIA Cara Kim Jong-Un Unjuk Gigi ke Korea Selatan, Pamer Kekuatan Hulu Ledak Rudal Balistik 28 Juni 2026, 07:35 WIB Peristiwa BMKG Pantau Bibit Siklon 96W, 3 Wilayah Berpotensi Hujan Sangat Lebat Minggu 28 Juni 28 Juni 2026, 07:28 WIB Sepak Bola Hasil Kroasia vs Ghana: Vatreni Menang 2-1, Nikola Vlasic Jadi Pahlawan Kelolosan 28 Juni 2026, 07:22 WIB KOMPAS DUNIA Indonesia Sampaikan Duka Cita atas Gempa Bumi Venezuela, Tegaskan Solidaritas 28 Juni 2026, 07:15 WIB Sepak Bola Hasil Panama vs Inggris: Gol Jude Bellingham dan Harry Kane Bawa The Three Lions Juara Grup 28 Juni 2026, 07:09 WIB FOLLOW US Gabung ke Channel WhatsApp KompasTV untuk update berita terbaru dan terpercaya. VIDEO TERPOPULER 1 Hotman Geram! Sentil Komnas Perempuan yang Sebut Kasus Taufik Tak Masuk Kategori Penyiksaan 2 Demo Tolak Safari Politik di Lampung Tak Surutkan Optimisme Jokowi: PSI Lolos ke Senayan di 2029! 3 Polisi Jerat Tersangka Penganiayaan dan Penyekapan YTR dengan Pasal Berlapis | KOMPAS PETANG 4 Kriminolog Haniva Hasna Bahas Kasus Penganiayaan Caddy Golf oleh Kekasih | KOMPAS PETANG 5 Semula Dikira Pelaku Pejabat! Penganiaya Caddy Golf Ditangkap, Polisi Ungkap Statusnya 6 Ade Darmawan Curiga Ada Penumpang Gelap di Balik 50 Penjamin Roy Suryo, Ini Respons Kuasa Hukum 7 4 Peserta Latsarmil Koperasi Merah Putih Meninggal, Keluarga Minta Tanggung Jawab | SAPA PAGI 8 Purbaya Sebut Anggaran MBG Berpotensi Dihemat Lebih dari Rp40 Triliun | KOMPAS PETANG 9 Dedi Mulyadi Serahkan Uang Sayembara Rp250 Juta untuk Korban Penyekapan Taufik Hidayat 10 Demo Sambut Safari Politik Jokowi di Lampung, Targetkan PSI Lolos ke DPR pada 2029 | KOMPAS PETANG NEWS TRENDING 1 Respons PSI usai Massa Gelar Aksi Tolak Kedatangan Jokowi Safari Politik di Lampung 2 Reaksi Hizbullah Atas Kesepakatan Israel-Lebanon: Tak Akan Nyerah dan Peringatkan Perang Saudara 3 5 Orang Meninggal, Pengamat: Mengapa Calon Pengelola Kopdes-Kampung Nelayan Harus Ikuti Latsarmil? 4 BMKG Keluarkan Peringatan Dini Cuaca 28-29 Juni 2026, Mana Saja Wilayah yang Masih Hujan Lebat? 5 Dedi Mulyadi Sebut Sayembara Rp250 Juta yang Digelarnya Berdampak Psikologis pada Taufik Hidayat © 2026 KOMPASTV. A Subsidiary of KG Media . About Us • Cyber Media Guidelines • Term of Service • Privacy • Contact Us • Career Close Ads x x",2026-06-28T03:05:22Z,ok
1,true,1,https://www.facebook.com/farid.hidayat.635136/posts/pfbid0UtKLUi54pxABqt7PpTHZQvpuT2mUjQnAAv2Ghfmmve9XP2D3J4EEDrwNNNsw8ohyl,social_media,,,2026-06-28T03:05:24Z,error
1,true,2,https://archive.ph/wip/zcQc7,archive,,,2026-06-28T03:05:26Z,error
2,false,0,https://web.facebook.com/photo/?fbid=122132476167140851&set=a.122101962405140851,social_media,,,2026-06-28T03:05:28Z,error
2,true,0,https://www.liputan6.com/cek-fakta/read/7891164/cek-fakta-hoaks-artikel-jubir-esdm-minta-masyarakat-pakai-solar-saat-pertamax-naik-harga,news_site,Cek Fakta: Hoaks Artikel Jubir ESDM Minta Masyarakat Pakai Solar Saat Pertamax Naik Harga,"Liputan6.com, Jakarta - Tim Cek Fakta Liputan6.com menemukan postingan artikel Jubir Kementerian ESDM meminta masyarakat memakai solar setelah Pertamax naik harga. Postingan itu beredar sejak akhir pekan lalu. Salah satu akun ada yang mengunggahnya Threads. Akun itu mempostingnya pada 14 Juni 2026. BACA JUGA: Hoaks Pertamax Terkini, Isu Seputar Harga Jadi Sasaran BACA JUGA: Sindiran Bahlil, Mobilnya BMW Tapi Minta Subsidi BACA JUGA: Cek Fakta: Tidak Benar Bahlil Keluarkan Pernyataan Pertamax Jadi Rp 10.500 BACA JUGA: Ketegangan Geopolitik di Timur Tengah Mereda, Harga Pertamax Berpotensi Turun Dalam unggahannya terdapat tangkapan layar artikel berjudul: Advertisement ""Pertamax Jadi Rp 16.250 per Liter. Dwi Anggia, selaku Jubir Menteri ESDM: Ada Solar Yang Murah, Pakai Itu Saja. Sama-Sama BBM kan?"" Akun itu menambahkan narasi: ""Uang pajakmu yang semakin mencekik itu, selain dikorupsi juga buat menggaji orang-orang kualitas rendahan seperti ini"". Lalu benarkah postingan artikel Jubir Kementerian ESDM meminta masyarakat memakai solar setelah Pertamax naik harga? Penelusuran Fakta Cek Fakta Liputan6.com menelusuri dengan menghubungi Dwi Anggia, Juru Bicara Kementerian ESDM. Dia menjelaskan postingan tersebut tidak benar. ""Ini hoaks, saya tidak pernah mengeluarkan pernyataan seperti ini. Ada pihak yang dengan sengaja menyalahgunakan foto saya dan ditempel dengan caption hoaks, nama medianya juga ditulis dengan salah, Kompos.corn ,"" ujar Anggia saat dihubungi Senin (15/6/2026). ""Semoga masyarakat bisa lebih cerdas dan lebih bijak menyerap informasi yang beredar di media sosial. Dan tentunya penyebar fitnah dan hoaks ini harus mempertanggungjawabkan perbuatannya secara hukum, karena sudah menyebarkan berita bohong serta memprovokasi kemarahan publik,"" katanya menegaskan. Penelusuran dilanjutkan dengan menggunakan Google Images . Hasilnya ada artikel yang ditulis Kompas.com dengan foto yang sama namun dengan judul yang berbeda. Artikel itu diunggah Kompas.com pada 11 Juni 2026 dengan judul, ""Pertamax Jadi Rp 16.250 Per Liter, ESDM: Itu Masih di Bawah Harga Keekonomian"". Sumber: https://money.kompas.com/read/2026/06/11/174512626/pertamax-jadi-rp-16250-per-liter-esdm-itu-masih-di-bawah-harga-keekonomian. Advertisement Kesimpulan Postingan artikel Jubir Kementerian ESDM meminta masyarakat memakai solar setelah Pertamax naik harga adalah hoaks. Tentang Cek Fakta Liputan6.com Melawan hoaks sama saja melawan pembodohan. Itu yang mendasari kami membuat Kanal Cek Fakta Liputan6.com pada 2018 dan hingga kini aktif memberikan literasi media pada masyarakat luas. Sejak 2 Juli 2018, Cek Fakta Liputan6.com bergabung dalam International Fact Checking Network (IFCN) dan menjadi partner Facebook. Kami juga bagian dari inisiatif cekfakta.com. Kerja sama dengan pihak manapun, tak akan mempengaruhi independensi kami. Jika Anda memiliki informasi seputar hoaks yang ingin kami telusuri dan verifikasi, silahkan menyampaikan di email cekfakta.liputan6@kly.id. Ingin lebih cepat mendapat jawaban? Hubungi Chatbot WhatsApp Liputan6 Cek Fakta di 0811-9787-670. Advertisement Pertamax adalah salah satu jenis BBM yang digunakan di Indonesia. Lihat Selengkapnya pertamax Kementerian ESDM adalah Kementerian dalam Pemerintah Indonesia yang bergerak di bidang energi, dan sumber daya mineral. Lihat Selengkapnya Kementerian ESDM Solar esdm Cek Fakta Cek Fakta Liputan6.com Hoaks Hoax Advertisement Tim Cek Fakta, Adyaksa Vidi Tim Redaksi Share Copy Link Batalkan Add as a preferred source on Google Pentas Bola Dunia 2026 Inggris Kunci Juara Grup L, Kroasia dan Ghana Juga Lolos 20 menit yang lalu Inggris Juara Grup L Piala Dunia 2026, Kroasia Bekuk Ghana 25 menit yang lalu Manuel Ugarte Cedera di Piala Dunia 2026, MU Dapat Kompensasi Miliaran Rupiah dari FIFA 1 jam yang lalu Tempat Menonton Yordania vs Argentina di Piala Dunia 2026 1 jam yang lalu Tempat Menonton Aljazair vs Austria di Piala Dunia 2026 1 jam yang lalu Mohamed Salah Cedera di Piala Dunia 2026, Bagaimana Kondisinya? 1 jam yang lalu Link Live Streaming Piala Dunia 2026 Kolombia vs Portugal 1 jam yang lalu Panama vs Inggris Sudah Mulai, Dapatkan Link Live Streaming Piala Dunia 2026 2 jam yang lalu Kroasia vs Ghana Sedang Tanding, Dapatkan Link Live Streaming Piala Dunia 2026 2 jam yang lalu Tempat Menonton Kolombia vs Portugal di Piala Dunia 2026 3 jam yang lalu Link Live Streaming Piala Dunia 2026 Panama vs Inggris 3 jam yang lalu Tempat Menonton RD Kongo vs Uzbekistan di Piala Dunia 2026 3 jam yang lalu Lihat Selengkapnya Sindiran Bahlil, Mobilnya BMW Tapi Minta Subsidi Cek Fakta: Tidak Benar Bahlil Keluarkan Pernyataan Pertamax Jadi Rp 10.500 Ketegangan Geopolitik di Timur Tengah Mereda, Harga Pertamax Berpotensi Turun Gara-Gara Ini GAC Indonesia Tunda Peluncuran Mobil Baru Harga Pertamax Diproyeksikan Turun Jadi Rp 15.000 Qodari Sebut 95% Ojol Tak Terdampak Kenaikan Pertamax Penetapan Harga Pertamax Ikuti Mekanisme Pasar dan Formula Pemerintah Analis Tanggapi Penjelasan Seskab soal Kenaikan Harga Pertamax AS-Iran Berdamai, Harga Pertamax Seharusnya Turun",2026-06-28T03:05:31Z,ok
2,true,1,https://money.kompas.com/read/2026/06/11/174512626/pertamax-jadi-rp-16250-per-liter-esdm-itu-masih-di-bawah-harga-keekonomian.,news_site,"Pertamax Jadi Rp 16.250 Per Liter, ESDM: Itu Masih di Bawah Harga Keekonomian","Gabung Kompas.com+ Kompas.com Money Ekbis Pertamax Jadi Rp 16.250 Per Liter, ESDM: Itu Masih di Bawah Harga Keekonomian Kompas.com , 11 Juni 2026, 17:45 WIB Add on Google Yohana Artha Uly, Teuku Muhammad Valdy Arief Tim Redaksi Yohana Artha Uly Penulis Teuku Muhammad Valdy Arief Editor Lihat Foto Juru Bicara Kementerian ESDM Dwi Anggia saat ditemui di Kementerian ESDM, Jakarta, Kamis (11/6/2026). (KOMPAS.com/YOHANA ARTHA ULY) JAKARTA, KOMPAS.com - Kementerian Energi dan Sumber Daya Mineral (ESDM) menyebut harga Pertamax (RON 92) yang kini ditetapkan sebesar Rp 16.250 per liter, masih jauh di bawah harga keekonomiannya. Besaran harga Pertamax tersebut merupakan yang berlaku per 10 Juni 2026, naik dari sebelumnya hanya sebesar Rp 12.300 per liter. Juru Bicara Kementerian ESDM Dwi Anggia mengatakan, jika dibandingkan dengan harga bahan bakar minyak (BBM) yang mendekati atau setara RON 92 di berbagai negara lainnya, Pertamax masih di bawah harga riil Ia menyebut, harga BBM di negara-negara tetangga berkisar Rp 20.000-Rp 21.000 per liter, jauh di atas harga Pertamax yang sebesar Rp 16.250 per liter. ""Berbicara harga keekonomian untuk BBM non-subsidi, khususnya RON 92, kalau kita melihat negara tetangga itu di angka Rp 20.000-Rp 21.000. Jadi kenaikan atau penyesuaian yang dilakukan sekarang ini sebenarnya masih jauh di bawah harga keekonomian,"" ujar Anggia di Kementerian ESDM, Jakarta, Kamis (11/6/2026). Baca juga: Harga Pertamax Naik 32 Persen, Warga Beralih ke Transportasi Umum Berdasarkan catatan Kompas.com, harga BBM RON 92 di Singapura sebesar 3,39 dollar Singapura atau setara Rp 47.073 per liter. Lalu Thailand untuk BBM RON 91 seharga 42,73 baht atau setara Rp 23.272 per liter. Serta pada Filipina, harga BBM RON 91 sebesar Rp 86,74 peso atau setara Rp 25.600 per liter. Anggia menyebut, kebijakan menaikkan harga Pertamax dilakukan sejalan dengan kondisi minyak global yang sudah mengalami lonjakan akibat menanasnya konflik geopolitik di Timur Tengah. ""Kondisi geopolitik ini berlangsung sangat berdampak, mempengaruhi harga minyak yang sangat kuat jadinya. Makanya juga berdampak terhadap harga minyak di Tanah Air, khususnya BBM non-subsidi,"" kata dia. Ia menuturkan, Pertamax merupakan jenis BBM non-subsidi, sehingga penetapan harganya dapat mengikuti mekanisme pasar. Kondisi ini berbeda dengan BBM subsidi yang memang ditanggung pemerintah. Maka dari itu, harga Pertamax tidak dapat terus-menerus ditahan dan perlu disesuaikan agar disparitas harga jual dan keekonomiannya tidak semakin lebar yang dapat berdampak pada kondisi keuangan Pertamina. ""Ini adalah pilihan terbaik jalan tengah, agar dua-duanya bisa survive,"" ucap Anggia. Baca juga: ESDM Jelaskan Penyebab Pertamax Naik Jadi Rp 16.250 Per Liter Harga Pertamax tidak mengalami kenaikan sejak awal Maret 2026, alias terus ditahan. Sebelumnya, Chief Operating Officer (COO) Danantara Indonesia Dony Oskaria menyebut, sebagai BBM non-subsidi, harga Pertamax tidak seharusnya terus ditahan, sebab secara ketentuan perlu mengikuti mekanisme pasar. Ia bilang, kebijakan ini ditetapkan setelah mendapat persetujuan dari Kementerian ESDM. Serta harga yang Pertamax yang berlaku saat ini masih berada di bawah harga riil atau harga keekonomiannya. ""Itu pun sebetulnya kita hanya 50 persen dari harga riil-nya. Dan itu sudah melewati proses dengan Menteri ESDM, jadi Kementerian ESDM melalui Dirjen menyepakati untuk melakukan itu,"" ujar Dony di Gedung DPR RI, Jakarta, Rabu (10/6/2026). CATATAN REDAKSI : Artikel ini telah mengalami perubahan judul dari yang sebelumnya, yakni dari ""Pertamax Jadi Rp 16.250 Per Liter, ESDM: Itu Masih di Bawah Harga Pasar"" , menjadi ""Pertamax Jadi Rp 16.250 Per Liter, ESDM: Itu Masih di Bawah Harga Keekonomian"" . Sebab, diksi pada judul sebelumnya tidak sesuai dengan kutipan narasumber. Redaksi Kompas.com menyampaikan permohonan maaf kepada narasumber dan pembaca setia atas kesalahan pemilihan diksi tersebut. Kompas.com selalu berkomitmen menjalankan prinsip-prinsip jurnalisme profesional, sesuai kode etik, serta terbuka untuk berdialog dengan berbagai pihak demi menjaga kepercayaan publik. KOMPAS.com berkomitmen memberikan fakta jernih, tepercaya, dan berimbang. Dukung keberlanjutan jurnalisme jernih dan nikmati kenyamanan baca tanpa iklan melalui Membership. Gabung KOMPAS.com Plus sekarang Pertamax ESDM harga pertamax Lihat Money Selengkapnya Pilihan Untukmu Terkini Lainnya Harga Emas Antam di Pegadaian 28 Juni 2026, Berikut Daftar Terbarunya Ekbis 28/06/2026, 09:12 WIB Kemenhub Percepat Perpanjangan KRL Cikarang-Cikampek, Waktu Tempuh ke Jakarta Bakal Lebih Singkat Ekbis 28/06/2026, 09:12 WIB Cek Harga BBM Hari Ini 28 Juni 2026 di SPBU Pertamina Seluruh Provinsi Ekbis 28/06/2026, 09:05 WIB Harga Chip Memori Melonjak, Produsen Gadget Kecil Terancam Ekbis 28/06/2026, 08:41 WIB Mencari Keadilan dalam Pemajakan Digital Ekbis 28/06/2026, 08:32 WIB Lowongan Kerja PT Sucofindo 2026, Simak Syarat dan Cara Daftarnya Karier 28/06/2026, 08:28 WIB Purbaya Tambah Dana SAL ke Himbara, Bos Bank Mandiri: Perkuat Likuditas Perbankan Keuangan 28/06/2026, 08:07 WIB AS dan Iran Saling Tuding Langgar Gencatan Senjata Ekbis 28/06/2026, 07:37 WIB Komisi Ojol Dipangkas Jadi 8 Persen Mulai 1 Juli, Menhub: Langsung Berlaku! Industri 28/06/2026, 07:17 WIB Harga Emas Hari Ini di Pegadaian 28 Juni 2026: Galeri 24 dan UBS Naik Ekbis 28/06/2026, 07:16 WIB Harga Emas Antam Sepekan Turun Rp 8.000, Buyback Susut Rp 23.000 Ekbis 28/06/2026, 07:04 WIB Harga Emas Antam Hari Ini 28 Juni 2026, Cek Daftar Lengkapnya Ekbis 28/06/2026, 06:11 WIB Asing Masih Aksi Jual, IHSG dan Kapitalisasi Pasar BEI Anjlok di Atas 4,5 Persen Ekbis 28/06/2026, 06:05 WIB Patriot Bond Bukan Tax Amnesty, Purbaya: Perusahaan Tetap Diperiksa Ekbis 27/06/2026, 20:55 WIB Stok Batu Bara PLN Aman, ESDM Pastikan Ekspor Kembali Normal Ekbis 27/06/2026, 20:45 WIB 1 2 3 Next Baca berita tanpa iklan. Gabung Kompas.com+ Unduh Kompas.com App untuk berita terkini, akurat, dan tepercaya setiap saat Arahkan kamera ke kode QR ini untuk download app Baca berita tanpa iklan. Gabung Kompas.com+ Terpopuler 1 Cara Cek Desil dan Bansos 2026 Pakai NIK KTP lewat HP 2 OJK Wajibkan TAFS Benahi Proses Penagihan usai Kasus Debt Collector 3 Anggaran MBG Dipotong Lagi, Purbaya: Bisa di Bawah Rp 260 Triliun 4 Patriot Bond Bukan Tax Amnesty, Purbaya: Perusahaan Tetap Diperiksa 5 Nilai Tukar Rupiah ke Dollar AS 27 Juni 2026 di Bank Mandiri, BCA, dan BNI Baca berita tanpa iklan. Gabung Kompas.com+ Now Trending Update Klasemen Peringkat 3 Terbaik Piala Dunia 2026 Usai RD Kongo Comeback: Korsel Resmi Tersingkir Bukan Penyiksaan, yang Benar Saja Hasil Kolombia Vs Portugal 0-0: Ronaldo dkk Hadapi Kroasia di 32 Besar Rano: Warga Jakarta Sudah Makin Tertib, Kini Saatnya Pilah Sampah Hasil HT Kolombia Vs Portugal 0-0: Ronaldo dkk Dikepung, Sulit Cetak Gol AS Serang Iran Dua Hari Beruntun, Perdamaian di Ambang Kehancuran? Jokowi Turun Gunung dan Hukum Besi Siklus Kekuasaan Cerita Abdul Latif, Karyawan Padel yang Mengaku Mencuri demi Berhenti Dipukuli Komentar di Artikel Lainnya Baca berita tanpa iklan. Gabung Kompas.com+ RATU Tuntaskan Akuisisi Madura Strait PSC, Perkuat Bisnis Migas https://money.kompas.com/read/2026/06/11/173027926/ratu-tuntaskan-akuisisi-madura-strait-psc-perkuat-bisnis-migas https://asset.kompas.com/crops/bZsWTy3EVQkgRfjtP7uOVdMQYSI=/0x30:1280x883/195x98/data/photo/2026/02/20/699864f6a9186.jpeg Mungkin Anda melewatkan ini RATU Tuntaskan Akuisisi Madura Strait PSC, Perkuat Bisnis Migas Usai BI Rate Naik 75 Bps, Bank Masih Tahan Kenaikan Bunga KPR Harga Pertamax Naik 32 Persen, Warga Beralih ke Transportasi Umum IHSG Drop 16 Poin ke 5.886,03, BBCA Masuk Top Gainers Mengapa Tyo Nugros Dicekal ke Luar Negeri? Kemenkeu Beri Penjelasan Close Ads Penghargaan dan sertifikat: Dapatkan informasi dan insight pilihan redaksi Kompas.com Daftarkan Email Kanal News Nasional Global Megapolitan Regional Pemilu IKN Bola Tekno Otomotif Entertainment Sains Health Money Tren Properti Lifestyle Hype Travel Homey Food UMKM Edukasi Parapuan Foto Video Kolom VIK JEO Lestari Ohayo Jepang Event Store Pesona Indonesia Play Artikel Terpopuler Artikel Terkini Topik Pilihan Artikel Headline Network Kompas.com Harian KOMPAS KompasTV Kompasiana KG Media KGNow! Pasangiklan.com Kontan Sonora Grid.ID GridOto.com BolaSport.com Parapuan Tribunnews Gramedia.com Gramedia Digital Kabar Palmerah About Us Advertise Ketentuan Penggunaan Kebijakan Data Pribadi Pedoman Media Siber Career Contact Us Copyright 2008 - 2026 PT. Kompas Cyber Media (Kompas Gramedia Digital Group). All Rights Reserved. Bagikan artikel ini melalui Facebook X Whatsapp Line Telegram Copy Link Oke Apresiasi Spesial Beli dan kirimkan Apresiasi Spesial untuk mendukung Jurnalisme Jernih KOMPAS.com Apresiasi Spesial Syarat dan ketentuan Definisi Apresiasi Spesial adalah fitur dukungan dari pembaca kepada KOMPAS.com dalam bentuk kontribusi finansial melalui platform resmi kami. Kontribusi ini bersifat sukarela dan tidak memberikan hak kepemilikan atau kendali atas konten maupun kebijakan redaksi. Penggunaan kontribusi Seluruh kontribusi akan digunakan untuk mendukung keberlangsungan layanan, pengembangan konten, dan operasional redaksi. KOMPAS.com tidak berkewajiban memberikan laporan penggunaan dana secara individual kepada setiap kontributor. Pesan & Komentar Pembaca dapat menyertakan pesan singkat bersama kontribusi. Pesan dalam kolom komentar akan melewati kurasi tim KOMPAS.com Pesan yang bersifat ofensif, diskriminatif, mengandung ujaran kebencian, atau melanggar hukum dapat dihapus oleh KOMPAS.com tanpa pemberitahuan. Hak & Batasan Apresiasi Spesial tidak dapat dianggap sebagai langganan, iklan, investasi, atau kontrak kerja sama komersial. Kontribusi yang sudah dilakukan tidak dapat dikembalikan (non-refundable). KOMPAS.com berhak menutup atau menonaktifkan fitur ini sewaktu-waktu tanpa pemberitahuan sebelumnya. Privasi & Data Data pribadi kontributor akan diperlakukan sesuai dengan kebijakan privasi KOMPAS.com. Informasi pembayaran diproses oleh penyedia layanan pihak ketiga sesuai dengan standar keamanan yang berlaku. Pernyataan Dengan menggunakan Apresiasi Spesial, pembaca dianggap telah membaca, memahami, dan menyetujui syarat & ketentuan ini. Batasan tanggung jawab KOMPAS.com tidak bertanggung jawab atas kerugian langsung maupun tidak langsung yang timbul akibat penggunaan fitur ini. Kontribusi tidak menciptakan hubungan kerja, kemitraan maupun kewajiban kontraktual lain antara Kontributor dan KOMPAS.com Gagal mengirimkan Apresiasi Spesial Transaksimu belum berhasil. Coba kembali beberapa saat lagi. Lanjut membaca Coba lagi Kamu telah berhasil mengirimkan Apresiasi Spesial Terima kasih telah menjadi bagian dari Jurnalisme KOMPAS.com Lihat pesanmu Lanjut membaca Login untuk memaksimalkan pengalaman mengakses Kompas.com Continue with Google Continue with Google atau Gunakan metode lain Dengan login, kamu menyetujui Kebijakan Data Pribadi",2026-06-28T03:05:33Z,ok
2,true,2,https://web.facebook.com/photo/?fbid=122132476167140851&set=a.122101962405140851,social_media,,,2026-06-28T03:05:35Z,error
2,true,3,https://archive.ph/uyrOd,archive,,,2026-06-28T03:05:38Z,error
3,false,0,https://vt.tiktok.com/ZSQXecxNK/,social_media,,,2026-06-28T03:05:40Z,error
3,true,0,https://sariroti.com/id/karir,news_site,Waspada Penipuan,Waspada Penipuan PT Nippon Indosari Corpindo Tbk. tidak pernah meminta uang/pembayaran dalam bentuk apapun dari pelamara pada proses rekutmen. Mohon berhati-hati dengan segala bentuk penipuan dengan cara sebagai berikut : * Lakukan verifikasi alamat perusahaan pada www.sariroti.com * Cek Kebenaran sumber informasi dengan menghubungi recruitment.ho@sariroti.com * Follow LinkedIn PT Nippon Indosari Corpindo Tbk . untuk mendapatkan informasi lowongan kerja terbaru. recruitment.ho@sariroti.com SariRoti_RotinyaIndonesia sariroti.com Sari Roti Rotinya Indonesia PT Nippon Indosari Corpindo Tbk Bersiap untuk bergabung bersama keluarga besar Sari Roti Lihat Lowongan Kerja Kami menyambut Anda yang bertalenta dan memiliki latar belakang profesional untuk bertumbuh bersama kami. Komitmen kami adalah untuk mengembangkan dan mempertahankan tenaga kerja yang mencerminkan nilai – nilai perusahaan. Serba serbi bekerja di Sari Roti,2026-06-28T03:05:42Z,ok
